x_right,z_right,x_left,z_left
-483.22773114375667,-466.6469120030543,-503.69469448240363,-477.2772701304901
-478.39016899013075,-467.19086100669125,-498.7153700051877,-478.07618988298066
-473.55113918908825,-467.72157998089006,-493.7397745522582,-478.89578261726257
-468.709813445999,-468.2309407426115,-488.7646544192017,-479.7189901593502
-463.86657914643274,-468.7217960570559,-483.78590734659673,-480.5198681193993
-459.0245310793983,-469.22431954207417,-478.7981591374892,-481.2625575461604
-454.1858737947666,-469.75832232331294,-473.79968376562897,-481.9292748721598
-449.34815260057144,-470.30090476140424,-468.7937509927024,-482.5377036862765
-444.50877230589776,-470.82840348062155,-463.7838717863099,-483.1126040203551
-439.66771520157016,-471.34032969434213,-458.76958137748784,-483.64728703519785
-434.8245572879822,-471.8320309971624,-453.7530552980003,-484.1610738273811
-429.977395615778,-472.28259425695705,-448.73659515917615,-484.6751945183292
-425.12529757476915,-472.6764956114613,-443.7201250583738,-485.1892651089321
-420.26854257189217,-473.00822988885983,-438.7030117881007,-485.69704119162833
-415.4079902518636,-473.27866029428776,-433.6839888374437,-486.1856912897683
-410.5447259095271,-473.49438721246236,-428.66156650613823,-486.6381372475309
-405.6801013365098,-473.6773441210968,-423.6348429881342,-487.03966064718566
-400.81513423103075,-473.85033387636514,-418.60451833796975,-487.3940952544092
-395.9502183795936,-474.0249115304858,-413.5710718502046,-487.70022995295716
-391.0851413537025,-474.19481195190826,-408.5342461858813,-487.94512412274713
-386.2196254413607,-474.3521472227052,-403.4948904535156,-488.1299957680945
-381.35339926466344,-474.4855159014429,-398.4541329470015,-488.27251366373883
-376.48626591103,-474.5794379647744,-393.41273407044633,-488.38906336076826
-371.6185487645653,-474.6386737797407,-388.3707527061662,-488.47699235596076
-366.7505853348234,-474.6666014111573,-383.3283384980704,-488.5345953508789
-361.8825407679544,-474.65833277125336,-378.2857094504175,-488.5691406384008
-357.0146676777237,-474.6128677214464,-373.2430298810391,-488.5950889119505
-352.1474837787687,-474.52102143297634,-368.20032342007227,-488.6120313474111
-347.2816249980367,-474.37417366669166,-363.1575742020321,-488.6169388202498
-342.41761975973657,-474.1755759856359,-358.11483789607803,-488.60286397206835
-337.5555943982628,-473.93321520345705,-353.0723886126867,-488.54825129213924
-332.69555747685257,-473.6538299075782,-348.03068490228424,-488.4446718638867
-327.837434472336,-473.34310944423055,-342.9901349038762,-488.295497684679
-322.98077709482095,-473.01025452366616,-337.9509012797479,-488.1068807643053
-318.1253132515843,-472.6604335150218,-332.91335968272233,-487.8776452263739
-313.2710742936174,-472.29400280031336,-327.87796022866354,-487.6052710924283
-308.41836977612684,-471.90772389795563,-322.84494548224836,-487.2921944419385
-303.5675852544388,-471.4980812574724,-317.81371309809515,-486.9513556244969
-298.7190354543586,-471.0627685199664,-312.78374508168037,-486.5926551170492
-293.87284438486955,-470.60187664723685,-307.75516073011767,-486.21504609404394
-289.0294355813339,-470.11268384798717,-302.7284888786681,-485.81253127276534
-284.18924819592985,-469.59252883928167,-297.70492522769064,-485.3729918549993
-279.3523457826663,-469.04269435043483,-292.6863144409068,-484.8798111730926
-274.5184736817107,-468.4668302052587,-287.6740808925723,-484.3258760914445
-269.68768214889474,-467.86568526584574,-282.6679934217328,-483.7186493023846
-264.86089270567317,-467.23289235645365,-277.66593730551926,-483.07924092922207
-260.0400372544918,-466.55686542443567,-272.66544739569747,-482.42786622051443
-255.22541537611303,-465.8375466694303,-267.66522356797856,-481.7744000295147
-250.41389884732223,-465.097529280067,-262.6660563202447,-481.11287324992503
-245.6051885793397,-464.33987252225893,-257.6696693798437,-480.4306144968579
-240.8009900821749,-463.5539813210466,-252.67791090161757,-479.71519313823535
-236.00174841958227,-462.73830502068097,-247.69217109602303,-478.9591063900955
-231.20750879620638,-461.8937906422956,-242.71214615494384,-478.16615972477354
-226.41791521247606,-461.02334032918407,-237.73667530817974,-477.34518152066283
-221.63147588807848,-460.13566792455464,-232.76484170967402,-476.5024231579292
-216.8464719704005,-459.24034710599864,-227.79658398130266,-475.63891529513745
-212.0612636750649,-458.3461004519919,-222.83154697693723,-474.7570683616037
-207.27416488305767,-457.4620474945549,-217.86734293965714,-473.8705019112329
-202.48425625971922,-456.5933199142262,-212.90156185186495,-472.99286376057876
-197.69188405107357,-455.7382958510111,-207.93244578127022,-472.13425812932604
-192.89763775920966,-454.8938470899496,-202.9595924421779,-471.29761028595414
-188.10209081529104,-454.05682535174714,-197.98391854581575,-470.477874398271
-183.305502117633,-453.22578494413546,-193.00722126469557,-469.66441013385247
-178.50768453131175,-452.4018788267571,-188.03136548943291,-468.845776823872
-173.70829242196038,-451.5871977301837,-183.05805929568896,-468.0118278337143
-168.90791665772412,-450.7783180398253,-178.08826110961587,-467.1572141849856
-164.10679883703608,-449.9738702698736,-173.12091017682084,-466.28846233062177
-159.30463874088863,-449.1756672698198,-168.1548927449742,-465.41215781214646
-154.50129993911432,-448.3845595519441,-163.18931753856154,-464.5333450737479
-149.69593651284202,-447.6058959232011,-158.22303668278792,-463.6585252050899
-144.88863708784726,-446.8392348376727,-153.25542323164427,-462.7913038164274
-140.0814556639174,-446.07184504529846,-148.28640464753926,-461.93217309929184
-135.2745905857229,-445.30248696224123,-143.31629264020825,-461.07938722050466
-130.46752745431505,-444.5343434938432,-138.34532284202913,-460.23162045636883
-125.66113984061589,-443.7620123334253,-133.3736508801464,-459.3879816137072
-120.85716111074741,-442.97482089159746,-128.40171548244683,-458.5458953456885
-116.0549180674788,-442.17711579307735,-123.42974672240129,-457.70400760877993
-111.25459791435122,-441.36788766889543,-118.45783362947277,-456.86179091751563
-106.45843597828458,-440.5344114619042,-113.48632976026092,-456.0171595570725
-101.66756759852632,-439.67101379585387,-108.51548935377409,-455.1686360786237
-96.88025314483244,-438.7880980385618,-103.54521112655199,-454.31682687317254
-92.09370608491736,-437.9010581718722,-98.57474248828102,-453.46611082932924
-87.30635808015334,-437.0183556429172,-93.6030501094242,-452.6225994529345
-82.51706368902077,-436.1462427962751,-88.62943444357852,-451.7904930712334
-77.7244012485206,-435.29285263291337,-83.65456575912403,-450.9658994235688
-72.92722892391772,-434.4651646033135,-78.68032068593664,-450.1375719654829
-68.12557957827866,-433.66387776231466,-73.70860241150912,-449.2941836390898
-63.320716454581635,-432.8820909937125,-68.73978822827321,-448.43388008189726
-58.514414225895386,-432.1092107484037,-63.772743432733094,-447.5633918534883
-53.70843796214997,-431.3343101623283,-58.80604256571309,-446.6909655032521
-48.903982830600015,-430.55004385291124,-53.83917287983826,-445.8194967665305
-44.10055784633118,-429.75947730376754,-48.87247895901442,-444.94703782048333
-39.29717542076676,-428.9686596899341,-43.90619958874355,-444.0722113355222
-34.492982781495826,-428.18276523562474,-38.939465545949545,-443.1999259447047
-29.686890798145004,-427.4086107358384,-33.969393073007055,-442.3469459561152
-24.87907200947712,-426.6451848559722,-28.99430435564188,-441.5236165951709
-20.06946610395791,-425.89313497886826,-24.014311839662742,-440.7305149552777
-15.256248902917172,-425.1645458637509,-19.028847165944388,-439.97248114452935
-10.438787175053154,-424.464575070418,-14.037207765289086,-439.2563572305016
-5.617563501973706,-423.7909427489148,-9.039481171653296,-438.583979335852
-0.7931797282811481,-423.1403685209013,-4.037528133626321,-437.94372608709034
4.034807257701319,-422.51706921372806,0.9677334844379388,-437.3300244519708
8.86689657637052,-421.9264243719769,5.976087281406665,-436.7420569163525
13.703191555684576,-421.37120291728235,10.987318323648351,-436.1791467469591
18.543248313110304,-420.84980524847197,16.00108172667344,-435.63926706094793
23.38678323162982,-420.3618308403175,21.016935165752923,-435.11917945544553
28.23354411661912,-419.90695878582693,26.034439985382715,-434.61526177730764
33.08312240587181,-419.48325585946196,31.05352174248819,-434.12732057240447
37.93499392411282,-419.08673321726104,36.07423024215338,-433.6563976074758
42.78879763052448,-418.7144942238585,41.09647641715363,-433.20220994402945
47.644528320237484,-418.3681843123195,46.119985642999715,-432.76212815713586
52.502600825467724,-418.05679791642575,51.14491391450724,-432.33860869181285
57.362829399528344,-417.7807872660263,56.172118921115704,-431.9428761799155
62.224580571968104,-417.53318299859694,61.20199119996465,-431.5827673667388
67.08739804858688,-417.307629614211,66.234450423475,-431.26063148038764
71.95078436464034,-417.0945646226702,71.26911675701216,-430.97486419832455
76.81476988384146,-416.8957510441802,76.3059806025634,-430.7313453129576
81.67967250410528,-416.72067222061014,81.34483384396937,-430.532709165328
86.54549130426642,-416.5735065848449,86.38503066170644,-430.3723806017052
91.41202288597111,-416.4513067574107,91.42594690447476,-430.23616751020654
96.27918150169947,-416.35928382267645,96.46715089502415,-430.11166941669296
101.14676766629893,-416.29175649887577,101.50855741818843,-429.9954423286737
106.01422986976381,-416.2161098608463,106.55025722191102,-429.89294327706625
110.88136788882512,-416.1221042653032,111.59232639525673,-429.8102450305456
115.74812634006713,-416.009864757669,116.63464902990826,-429.7451174926125
120.6144043930509,-415.8786239933525,121.67708664598638,-429.68952911933764
125.48014996600523,-415.72910144524275,126.71952572673521,-429.6342296012959
130.3458121683876,-415.57633561528985,131.7619408565774,-429.57675661804
135.2119658592805,-415.44113552158285,136.80429498715998,-429.51418416727995
140.0786189474023,-415.3243580819424,141.84653151679075,-429.4426862663797
144.94514347701593,-415.2026138373136,146.8886236345362,-429.36169411377045
149.81141894887693,-415.0713390799815,151.9305755730578,-429.2723723231638
154.67747675186297,-414.9322125868966,156.9724084714054,-429.17646174861005
159.54351749793483,-414.79244917744927,162.01405233473434,-429.07123381092566
164.40982537942153,-414.66240542749006,167.05541834514216,-428.9533250244574
169.27650177745625,-414.5468736305557,172.09650274613128,-428.8240336104881
174.14345795316856,-414.44384686178154,177.13753624867832,-428.69275373639283
179.01064274937784,-414.3522272797673,182.17887642121534,-428.5735179922388
183.87798882897792,-414.2697252889175,187.22062382328275,-428.4735117982405
188.74533574335055,-414.1869930731962,192.26269666138495,-428.3911021162976
193.61241334724548,-414.0901083913239,197.30488112723202,-428.3159573079742
198.47926762985162,-413.9822886811218,202.3470939415245,-428.24296757121607
203.3461160907932,-413.8743365915702,207.38928477987332,-428.16839054522165
208.21290006764528,-413.76346510668236,212.431401923162,-428.0889858811763
213.0794647814305,-413.6434136410797,217.47342828152068,-428.0040197598562
217.94605832931424,-413.5244822169329,222.51528712166325,-427.90963537891895
222.81303400877638,-413.42245227735174,227.55696941911688,-427.8062997032384
227.68029898528343,-413.3352527029539,232.59834531266014,-427.68891637144037
232.5477286518837,-413.25780152954064,237.63756881838913,-427.50223140537724
237.41506752585778,-413.17500796957097,242.66587768482793,-427.1260770339949
242.27798324730418,-412.97068785764606,247.65619577507206,-426.40846737912346
247.06970508637102,-412.1435810033825,252.55196356133322,-425.20767348987175
251.5908069525485,-410.3590098109918,257.2564336007176,-423.4029601665707
255.6832576445281,-407.7338073535251,261.5362532958079,-420.74465291449826
259.2061330690283,-404.3841020417176,265.5027781203094,-417.6332890275009
261.91736739813194,-400.35153580402533,269.0834566567234,-414.0850231259018
263.69393839260886,-395.8270173531887,272.2314169162596,-410.1482954752799
264.5339194246169,-391.03785339963656,274.7961670097503,-405.8106006510936
264.3258354580509,-386.1818669690105,276.7054572252146,-401.145925785068
263.16007376006445,-381.46229807512975,277.9863550409246,-396.2707276401171
261.16580939511493,-377.0246809459385,278.58565074377316,-391.26598803610864
258.78256779411333,-372.7804372517827,278.4507976614603,-386.227391835805
256.204143430025,-368.65136758497823,277.67552757957077,-381.2458076252424
253.57087344473632,-364.55701744528324,276.31877009500005,-376.390594673301
250.8990882433055,-360.48770314106474,274.4633606108113,-371.7018800506471
248.19126358698819,-356.44226175759553,272.2237023661093,-367.1841262260049
245.44192248015332,-352.424956466885,269.74112595071813,-362.79485810415315
242.63822360646236,-348.44536696474165,267.1062137480677,-358.49532978703485
239.7496437969389,-344.5270066433285,264.3577635372459,-354.26737268489956
236.74478075919862,-340.69712759854093,261.5501295652159,-350.0785429576897
233.61646741055628,-336.96737556266766,258.67759292427934,-345.9339345584617
230.36828135048665,-333.3415751086216,255.7213207463177,-341.8486152077673
227.00439274192198,-329.8227362059378,252.67078053545836,-337.83319470233937
223.53558319724863,-326.4073804781923,249.517982361074,-333.8975322366682
219.9862149159277,-323.0756887945018,246.26485662425998,-330.04436996823904
216.36575113053135,-319.82148905209766,242.91587041511247,-326.2742519560856
212.6756014157177,-316.64649705754675,239.48012314676913,-322.58297580918094
208.92161635021807,-313.5472450376488,235.9623054073486,-318.96987812925465
205.09472030232462,-310.5384917786105,232.3643329944919,-315.4365325606061
201.20086161374698,-307.61692995216123,228.68772736718878,-311.9851116929391
197.2375970002893,-304.79020764180433,224.93170485873526,-308.6202796534147
193.20843414477662,-302.058192296806,221.09927243313967,-305.3426384701184
189.1139451478132,-299.4251504260235,217.1881864510103,-302.15927849962037
184.94876356933867,-296.90537032590817,213.19396133329457,-299.0809200039396
180.71498462308188,-294.5026192830118,209.11517987619374,-296.1154790603741
176.41372395206565,-292.22290782163867,204.95579518840808,-293.26397706209497
172.048888584168,-290.0674180658112,200.71502340510722,-290.5354728310336
167.62085833361263,-288.0449712649805,196.40481722017347,-287.9176083055599
163.13942426874792,-286.1436653489132,192.04882890996896,-285.37695388087076
158.61022878959878,-284.35913970737494,187.65434851219612,-282.90343397406843
154.04165465716827,-282.6780438527225,183.2178079826828,-280.50615366033514
149.43795834171343,-281.0955764049632,178.73374994328773,-278.19893999179743
144.7990614103576,-279.6196318001697,174.20058904445918,-275.98969723777
140.12616473397284,-278.2550861307912,169.62141259071487,-273.87742704336506
135.42104784623166,-277.00617705081686,164.99721846665074,-271.86572265049995
130.68798028886062,-275.86771568354914,160.3268633958412,-269.96344678674575
125.93053222350771,-274.83597530637024,155.61029261807766,-268.1788805833092
121.1513041919,-273.91035916305646,150.84923729322847,-266.5167588175306
116.35328151634583,-273.08747533284856,146.0469876460152,-264.9775993889334
111.53679496401244,-272.3810830428052,141.2072825499259,-263.56041553010886
106.70328748572011,-271.8015281790027,136.3313663917763,-262.27391482570346
101.85389932076701,-271.37653021101073,131.42353493811206,-261.1144800680739
96.99296935460268,-271.112686615231,126.49013306261428,-260.06958604299916
92.12654635141958,-270.98536358205473,121.53318582990354,-259.14257493268394
87.25854357000644,-270.98787831682995,116.5540899411339,-258.34327307869717
82.39212104965158,-271.1145659524811,111.55537569867244,-257.67716895391277
77.5303398851452,-271.3617357154866,106.5411301000726,-257.1401515128012
72.67646927248256,-271.73293605488084,101.51501736515179,-256.728975180489
67.83248752897428,-272.2165018709836,96.48034960978534,-256.44159150763386
62.997682307194395,-272.78446040932215,91.44017952570621,-256.2770195770102
58.168622948108386,-273.3994491711004,86.39743272985413,-256.2356149980081
53.34314093850025,-274.0416886304283,81.35535054621873,-256.324925416645
48.52220893954972,-274.7174214397426,76.31770123951357,-256.555718819774
43.70534453520076,-275.42144928004495,71.28877541027306,-256.9307819779251
38.89413072996241,-276.1631165366258,66.27189213145883,-257.44245004164173
34.081047834565986,-276.89261332267563,61.26884748702549,-258.0751415328434
29.26349848308917,-277.59194189424716,56.279589495001744,-258.80823986870314
24.443336223410203,-278.2730780440363,51.3022040849901,-259.61768408089347
19.62201067665216,-278.94589761463266,46.33250556902157,-260.4729099731667
14.799663972832574,-279.6113697976502,41.364055751306275,-261.3355094572303
9.975929249187672,-280.26669510561584,36.391277195022106,-262.1724084853423
5.151271244953049,-280.91519653822155,31.412093325434007,-262.97067010039876
0.3274661410119686,-281.5700096900653,26.429121441740058,-263.74484349417867
-4.494194983722197,-282.240446884464,21.445607035137094,-264.5153740852267
-9.312564376433189,-282.9341242554062,16.463107272474463,-265.2925361992078
-14.127530058874244,-283.6510445468272,11.480421703740618,-266.06863741395176
-18.940457227922217,-284.381540165444,6.493945851833356,-266.81966228433873
-23.753311793067372,-285.1124959847609,1.502291174659442,-267.53580494236445
-28.56709518369823,-285.83732021627384,-3.492046242598679,-268.23292135364545
-33.381551611243374,-286.55765610970616,-8.485910824555322,-268.93324531532494
-38.19649972079401,-287.2746985594528,-13.477003313011286,-269.65318176754874
-43.012279790285625,-287.98613290553743,-18.465100036667423,-270.3936081031086
-47.829584402037966,-288.68717980927124,-23.45045763282054,-271.1522157711927
-52.6490898262953,-289.3729099048441,-28.433840230015374,-271.92364727706854
-57.47061963223008,-290.04429039652945,-33.41745067728615,-272.69370795849244
-62.29269923858338,-290.71168946353566,-38.40344602465815,-273.44811108835245
-67.11345131122656,-291.388609688182,-43.393016730336846,-274.17841139139045
-71.9336264764349,-292.06963023624303,-48.384363458177404,-274.8966311479427
-76.75447817218962,-292.74583518274943,-53.3753156477532,-275.6174904251514
-81.57758511198357,-293.40579211195137,-58.365076667048626,-276.34653376044946
-86.40676852163097,-294.019537259133,-63.35355357126138,-277.0843574331345
-91.24882238782186,-294.52078311625775,-68.34113949243678,-277.8281718745302
-96.10611763853046,-294.8432028529685,-73.32863529096866,-278.57249177844494
-100.97209283461125,-294.97756242789603,-78.31713748365551,-279.31027090171574
-105.83879373085585,-294.8660233049553,-83.30890051459471,-280.02546415334643
-110.69709380687087,-294.56404475207034,-88.30796455334597,-280.6875178655362
-115.53566434403926,-294.03072802163365,-93.31906826488627,-281.25270368502703
-120.32932454259236,-293.1861591650331,-98.35193712541098,-281.56596313969
-125.05503474958121,-292.0182127186438,-103.39440940213937,-281.5401646538566
-129.69912501534753,-290.5600003708979,-108.42617944363809,-281.2184069388681
-134.24986204546548,-288.8320228722119,-113.43022590380858,-280.59222930969
-138.7014657561312,-286.86205587680223,-118.3856847017939,-279.66222216834274
-143.06089000329297,-284.6958065782852,-123.26426754113716,-278.3867850397158
-147.29517638216902,-282.2948013549675,-128.09444722044756,-276.9374294396138
-151.38060579703472,-279.64818830721566,-132.82783710501752,-275.2021587598522
-155.297667039304,-276.7580642888355,-137.39509703814713,-273.06516606360464
-159.02962341945744,-273.632886381606,-141.72570296081452,-270.4829812444718
-162.55997560651133,-270.28142871774,-145.84545407074646,-267.5752426098336
-165.87832141202298,-266.72016584893277,-149.72808492509895,-264.3586872672537
-168.99512364640367,-262.98078061580736,-153.3819578689204,-260.8828691224809
-171.9498113087812,-259.1122235150526,-156.79320217560618,-257.1695841367925
-174.71856652291117,-255.10844500336688,-159.99890305606428,-253.27700146210518
-177.2760141857552,-250.96655461488584,-162.96807116215913,-249.20107197755166
-179.60671226219418,-246.69307909580917,-165.66114677418338,-244.9377415291415
-181.69727921977895,-242.29692270956397,-168.09831771048354,-240.5231570041774
-183.53295948026786,-237.78851455022107,-170.28030961275405,-235.97692915229354
-185.10210592968662,-233.18058855612588,-172.20504141301302,-231.31592408169587
-186.38919099050636,-228.48600657369985,-173.83650754635738,-226.54436382216264
-187.394927533255,-223.72326727777707,-175.1006864629403,-221.66254063542948
-188.13596940609307,-218.91216514651705,-175.94710567321897,-216.69086391891926
-188.61811280620805,-214.0682596736837,-176.40404109508026,-211.66886604456352
-188.84149762641275,-209.2054227462527,-176.55711340664658,-206.6280884487389
-188.79018424636755,-204.3378927161189,-176.34925533063506,-201.58947962933112
-188.4450182323486,-199.48226427146503,-175.7348797250096,-196.58427221549695
-187.8129593718463,-194.6555229707873,-174.75447663707124,-191.63735664901014
-186.88783388621778,-189.8763837492583,-173.441897674417,-186.76838484936727
-185.68380809894992,-185.15964632191088,-171.80559945005587,-181.99823979935155
-184.22252246013986,-180.5163202867396,-169.85338946329327,-177.34867022897365
-182.51169636491053,-175.9588213497692,-167.60962219874884,-172.83236154207574
-180.5628301229393,-171.49793754643497,-165.12784107336705,-168.44259865105207
-178.39792686598855,-167.13790977450745,-162.52016275463447,-164.12637383144568
-176.07124970973263,-162.8618971769205,-159.9621568238534,-159.78056699256337
-173.65045451003795,-158.63843548957962,-157.46791645433225,-155.39787721566202
-171.19235787228973,-154.436555430448,-155.00109020557306,-150.9996728448816
-168.70172307926677,-150.2539264804947,-152.57759387384493,-146.57742692200074
-166.1969916938288,-146.07968179365508,-150.22052190158718,-142.11953701644308
-163.69970930658477,-141.9009913447251,-147.93048185847994,-137.62659622543035
-161.19358114771757,-137.72760620981632,-145.64573062963575,-133.13102484450815
-158.68145294177216,-133.5578206385775,-143.19236895270765,-128.72565431244638
-156.17435902947022,-129.38500938088458,-140.6211816553323,-124.38715777096037
-153.67418299144447,-125.20804983787897,-138.0048391894626,-120.07641577484162
-151.18292095075353,-121.02576710169367,-135.36219323209417,-115.78152172683701
-148.69874919956027,-116.83926933318321,-132.70316843703958,-111.49680614157705
-146.2176029715819,-112.6509765197472,-130.04596061187448,-107.21096079343349
-143.73154442956724,-108.4656005809224,-127.39049280717924,-102.92403156522512
-141.238274947245,-104.28451296157913,-124.73601035619907,-98.6364948166363
-138.73996682267236,-100.10643612487321,-122.08701625026158,-94.34556451057145
-136.23348582124368,-95.93325608191302,-119.44743493773547,-90.04883833278133
-133.72636880864837,-91.76046079916857,-116.814057060592,-85.74830513253224
-131.22408359693668,-87.58475995132704,-114.18132800090247,-81.44737809240911
-128.73310405156832,-83.40231672661304,-111.54778945699006,-77.14694487214122
-126.26085169830412,-79.2087621994827,-108.91960279907691,-72.8432325739464
-123.80457245466407,-75.00584234506876,-106.30276856813359,-68.53262609824694
-121.34810009511888,-70.80303476002913,-103.6982533242127,-64.21453618019113
-118.87642869370248,-66.60914067030305,-101.09394060070379,-59.89633288052263
-116.39205510415931,-62.422767308862845,-98.45963582170916,-55.596470427630585
-113.89612774515304,-58.243256848678875,-95.7734712174093,-51.32829159404453
-111.37646967462037,-54.07803705806932,-92.97664258841658,-47.13258934697381
-108.83310326830485,-49.92722482221563,-90.0257847755897,-43.042901690739
-106.27163425396637,-45.78756609428243,-86.92300441362492,-39.0675365813453
-103.71229070471252,-41.64662772865877,-83.5910958206736,-35.28182235356067
-101.14333586198484,-37.5115243816305,-79.97762023549761,-31.764610820104416
-98.48433818329369,-33.43393983876019,-76.1217099739388,-28.514356322442723
-95.64350358910232,-29.48064052318556,-72.05128476262266,-25.536897636121196
-92.49783647496781,-25.765562521697834,-67.75917411661251,-22.89095004914529
-88.98540384691238,-22.396337251803025,-63.28138303428845,-20.569390555749322
-85.26181015542153,-19.260347929607715,-58.65609722416078,-18.561638955163858
-81.41220160967453,-16.280560001696298,-53.92241897744895,-16.82200340291523
-77.40146995783593,-13.522041051803726,-49.12396875759379,-15.271781574231031
-73.2460734620507,-10.986373460065593,-44.253034360597574,-13.966572435331678
-68.97257174125258,-8.65522206539802,-39.30659221595162,-12.984169807958928
-64.58672445732287,-6.54322696558602,-34.2981597741566,-12.398932738799921
-60.075193004452785,-4.715555986271148,-29.256887047251283,-12.268321505110693
-55.457188482450704,-3.1760726840516824,-24.223091224748078,-12.567164452361807
-50.7580895309847,-1.9055901253854637,-19.226782458407826,-13.251426997848503
-45.99199077668717,-0.9156247677345773,-14.286259999771085,-14.261491902896044
-41.17716756156368,-0.1987608913002502,-9.417487685302266,-15.575606830083952
-36.33125691667477,0.2633977333204343,-4.633940581891735,-17.17207081794427
-31.467832684426174,0.4706088441481171,0.027890161559003923,-19.094960056924947
-26.600332097768142,0.4138239484332922,4.536457939466096,-21.354411848381577
-21.742407803781955,0.10220420587879914,8.861269123152203,-23.94798413276784
-16.905838161609264,-0.4487296663693795,12.974557450082209,-26.86622970701766
-12.103084425306118,-1.2439134360139685,16.848156144438075,-30.095336283277295
-7.354111998353022,-2.3127273528715557,20.46927155163757,-33.605417816116926
-2.6736314643961414,-3.6506895832597124,23.84393940925338,-37.35276559052142
1.9184789250944099,-5.2660569526908825,26.98714537049063,-41.29632841875258
6.40037838904046,-7.1659820365841576,29.93975409131491,-45.38439901801355
10.755730661233661,-9.340533914695188,32.764355532158994,-49.561813627646416
14.959449533419056,-11.795192163512247,35.554857115491934,-53.762144243299446
18.994995203889612,-14.51738487628277,38.38741818965425,-57.934232590824564
22.858294464219632,-17.47938316414571,41.33112372057226,-62.02878987614978
26.555601486911403,-20.64577975698493,44.437085453570134,-66.00155641753261
30.079494184413914,-24.004319641932025,47.70833005047507,-69.83954550841453
33.42018050486634,-27.545037258504358,51.105650325720234,-73.56627892182583
36.56329120221683,-31.26225339166342,54.6014370779603,-77.20074485352636
39.517505469567844,-35.131411319251555,58.180344021373195,-80.75337656366284
42.318374798070934,-39.11290650099532,61.83492344141832,-84.22810358553406
45.04589228876371,-43.14521560593282,65.56403259957548,-87.62276481235902
47.78639301635943,-47.16860268060245,69.37394822173307,-90.92648842120913
50.62364118641598,-51.12445708900098,73.27472337477194,-94.1223508936213
53.626835285372096,-54.955402260289205,77.2585360524059,-97.2143151907454
56.77962778155715,-58.66499596420388,81.32201004557628,-100.20052036726888
60.05722199759935,-62.263909568148655,85.46067308539493,-103.08189946296311
63.44251541805661,-65.76250910543733,89.66164804985861,-105.8714994360777
66.88773772140851,-69.2016351611891,93.92186645666365,-108.5696269954212
70.39971654869122,-72.57272405683585,98.23952025662852,-111.17514334029833
73.98266179934085,-75.86822418682603,102.62045845926278,-113.67255281844646
77.64372206456225,-79.07672166884852,107.07666384629154,-116.03327209775908
81.38016749442112,-82.19713166495366,111.61033689838088,-118.2418509016563
85.19282022461434,-85.2239640060917,116.21807418150736,-120.2909307846696
89.08529442070332,-88.1474458387041,120.88882248342395,-122.19218740183491
93.05095219277275,-90.97079424033463,125.60941710471884,-123.9660135529738
97.08824573883982,-93.69080307443137,130.37351013909833,-125.6193251257444
101.20482284153715,-96.28916682743991,135.17594277877544,-127.15769744469323
105.40625325636077,-98.74803074869806,140.01371950235543,-128.58115369417607
109.6874202782905,-101.06526397715902,144.8862811254132,-129.8803868928273
114.03614338355308,-103.25316363615522,149.7928252941364,-131.04490776966597
118.44350327351643,-105.32030089955275,154.72810494942416,-132.08081642354136
122.90517397858592,-107.26749101959192,159.68709740733772,-132.996576842773
127.4169310378288,-109.09558529713061,164.6661020159198,-133.79617136087404
131.97247813771807,-110.81180461817614,169.66172194550188,-134.4845083184599
136.56975688443598,-112.41268172986291,174.6698757271243,-135.07463744364733
141.20633264682982,-113.89603950292721,179.68738094925703,-135.57925371359985
145.8789406535367,-115.2614797507163,184.71194942757066,-136.007095805292
150.5831516987046,-116.51395986261157,189.7416126455182,-136.37030693588778
155.31570990807597,-117.65441171091618,194.77421594144505,-136.69087659767968
160.0760854708237,-118.67288662913656,199.80974540545324,-136.96010964532778
164.86308361047713,-119.55746582365217,204.8481820742483,-137.1693796937161
169.6742742596698,-120.29955439007809,209.88844379989357,-137.32797750688178
174.50561907450006,-120.89600708971386,214.92970265916873,-137.45026227233734
179.3532874186592,-121.3420383682303,219.9713059212957,-137.55777781410083
184.21092349702607,-121.66053253725593,225.01278219578677,-137.67082097887388
189.07452602149476,-121.86845256570585,230.0539199252158,-137.79773446347832
193.94034682114096,-122.01573699513553,235.09491329413703,-137.93096574616732
198.80622858318637,-122.16093637206431,240.13615348301292,-138.0539160605801
203.67132397028777,-122.3305260425027,245.1778445710074,-138.1568062775967
208.53508871175416,-122.53463828481277,250.21934782693012,-138.26852958635578
213.3972765716766,-122.77343230233583,255.26028861276998,-138.4036061146745
218.25860247935532,-123.02915409162982,260.3006446799527,-138.55877460328273
223.12015122209942,-123.28059721957891,265.34024435301205,-138.73720319880758
227.98207136415266,-123.52475870188499,270.37860918895245,-138.94716486318148
232.8450920502374,-123.74594585493813,275.4154982615565,-139.19030671451247
237.70921011180462,-123.94141283962206,280.45131520609215,-139.4545484593518
242.5736780177068,-124.12813544781429,285.486775697122,-139.72542912667177
247.4383040188522,-124.31048639910475,290.5223015641396,-139.99511841625397
252.30302420975184,-124.49052657813164,295.55785083563865,-140.2643908158496
257.1670829732245,-124.68743789026755,300.59304460281294,-140.54015243583927
262.0299286549175,-124.91247324132915,305.62796603010514,-140.82092835392658
266.8916945808494,-125.15967227893687,310.6631585067847,-141.09679045736303
271.7526675537981,-125.42200088247361,315.69902440999095,-141.3600451964034
